[ 2019-07-09T15:19:55+08:00 ] 113.96.219.249 /Home/Users/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT SUM(gnums) AS tp_sum FROM `orders` WHERE `uid` = 9205 AND `status` = 1 LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be53f273430b' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_level` WHERE `id` > '6' LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0004s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '9205' AND `models` = 'REBACK'  [ RunTime:0.0122s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915468357822241699' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515467857477106968' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615468485508285555' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115468642960133211' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715469327348366692' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415471777389338335' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515472764638348278' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715472779658238931' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c30131431330164' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5c30101491330370' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915474401247145756' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415476774641752278' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115482186600041696' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615472003831771972' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815484054125378961' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815484054125378961' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115484125441955372' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115484125441955372' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915484026293088128' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915484213541805435' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915484213541805435' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715484717094592973' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715484717094592973' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115484846649307925' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115484846649307925' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115485509858723532' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115485509858723532' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915485543661706134' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915485543661706134' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915486480677926231' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915486480677926231' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715486513291185436' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715486513291185436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715486561360018197' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715486561360018197' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915486601229435899' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915486601229435899' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315486660121697531' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315486660121697531' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
