[ 2019-07-04T17:39:15+08:00 ] 222.211.207.138 /Backet/doexc/doExcel_user_info/id/11118.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000469s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '11118' ORDER BY id desc  [ RunTime:0.0258s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815575573888714268' LIMIT 1   [ RunTime:0.0116s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815575573888714268' LIMIT 1   [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815575573888714268' LIMIT 1   [ RunTime:0.0136s ]
SQL: SELECT * FROM `account` WHERE `id` = 101395 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815575573888714268' LIMIT 1   [ RunTime:0.0768s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615545652885248812' LIMIT 1   [ RunTime:0.0115s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615545652885248812' LIMIT 1   [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615545652885248812' LIMIT 1   [ RunTime:0.0133s ]
SQL: SELECT * FROM `account` WHERE `id` = 102971 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615545652885248812' LIMIT 1   [ RunTime:0.0768s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815539628021492528' LIMIT 1   [ RunTime:0.0116s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815539628021492528' LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815539628021492528' LIMIT 1   [ RunTime:0.0132s ]
