[ 2019-08-13T15:28:38+08:00 ] 222.211.205.21 /Backet/users/getList.html?id=9205
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000192s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000260s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000294s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '9205' ORDER BY id desc LIMIT 0,20   [ RunTime:0.0013s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5cd0500672145398' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5cd0500672145398' LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5cd0500672145398' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '9205' OR `aboutid` = '9205' ) AND `id` < '14939' ORDER BY id desc LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 199 行.
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5cd0500672145398' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215510904935596934' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215510904935596934' LIMIT 1   [ RunTime:0.0046s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510904935596934' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '9205' OR `aboutid` = '9205' ) AND `id` < '14872' ORDER BY id desc LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 199 行.
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215510904935596934' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5cc0492421652074' LIMIT 1   [ RunTime:0.0073s ]
