[ 2019-07-04T10:58:06+08:00 ] 222.211.207.138 /Backet/Users/getList/id/9205/p/27.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000212s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '9205' ORDER BY id desc LIMIT 520,20   [ RunTime:0.0109s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315497270804898821' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315497270804898821' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315497270804898821' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `account` WHERE `id` = 15769 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315497270804898821' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15769 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215497266717619554' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215497266717619554' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497266717619554' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `account` WHERE `id` = 16355 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215497266717619554' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16355 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315497242693355138' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315497242693355138' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315497242693355138' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 15972 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315497242693355138' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15972 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815497227065878367' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815497227065878367' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815497227065878367' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 16295 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815497227065878367' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16295 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915497224010273273' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915497224010273273' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915497224010273273' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 15507 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915497224010273273' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15507 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215497187781267975' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215497187781267975' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497187781267975' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 15877 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215497187781267975' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 15877 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115497117114892193' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115497117114892193' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115497117114892193' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `id` = 16378 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115497117114892193' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16378 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515497071709137293' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515497071709137293' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515497071709137293' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `account` WHERE `id` = 16183 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515497071709137293' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 16183 AND `status` IN ('3','4','6')  [ RunTime:0.0050s ]
