[ 2019-07-01T15:39:52+08:00 ] 222.209.33.19 /Backet/Users/getList/id/10055/p/8.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000220s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '10055' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '10055' ORDER BY id desc LIMIT 140,20   [ RunTime:0.0069s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715503088197778654' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715503088197778654' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715503088197778654' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `account` WHERE `id` = 24463 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715503088197778654' LIMIT 1   [ RunTime:0.0124s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 24463 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315517822562026262' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315517822562026262' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315517822562026262' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '8947' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315517822562026262' LIMIT 1   [ RunTime:0.0419s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715517003222174287' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715517003222174287' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715517003222174287' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '8934' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715517003222174287' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815517182497703989' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815517182497703989' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815517182497703989' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `account` WHERE `id` = 11146 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '8904' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815517182497703989' LIMIT 1   [ RunTime:0.0418s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415515329041186365' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415515329041186365' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415515329041186365' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '10055' OR `aboutid` = '10055' ) AND `id` < '8900' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
