[ 2019-07-01T11:32:22+08:00 ] 222.209.33.19 /Backet/Users/getList/id/10055/p/13.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000205s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000289s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '10055' LIMIT 1   [ RunTime:0.0061s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '10055' ORDER BY id desc LIMIT 240,20   [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615508948513307193' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615508948513307193' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615508948513307193' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '615508948513307193'  [ RunTime:0.0125s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9917 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 199 行.
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615508948513307193' LIMIT 1   [ RunTime:0.0417s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215508997228231565' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215508997228231565' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508997228231565' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `account` WHERE `id` = 76466 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215508997228231565' LIMIT 1   [ RunTime:0.0231s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 76466 AND `status` IN ('3','4','6')  [ RunTime:0.0051s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215508940755799496' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215508940755799496' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508940755799496' LIMIT 1   [ RunTime:0.0035s ]
SQL: SELECT * FROM `account` WHERE `id` = 70673 LIMIT 1   [ RunTime:0.0001s ]
